,code,name,score
155,110401,其他产品职位,0.0884111225605011
156,120101,视觉设计师,-0.3680071234703064
157,120102,网页设计师,-0.08947107940912247
158,120103,Flash设计师,0.11485385149717331
159,120104,APP设计师,0.12104945629835129
160,120105,UI设计师,-0.38619670271873474
161,120106,平面设计,-0.48050957918167114
162,120107,3D设计师,-0.3465160131454468
163,120108,广告设计,-0.18234433233737946
164,120109,多媒体设计师,-0.040088120847940445
165,120110,原画师,-0.20466703176498413
166,120111,游戏特效,-0.15172415971755981
167,120112,游戏界面设计师,-0.12489937990903854
168,120113,游戏场景,-0.22457417845726013
169,120114,游戏角色,-0.18474513292312622
170,120115,游戏动作,-0.1289382427930832
171,120116,CAD设计/制图,-0.3696553707122803
172,120117,美工,-0.3905313313007355
173,120118,包装设计,-0.2349090874195099
174,120119,设计师助理,-0.33921951055526733
175,120120,动画设计,-0.27724912762641907
176,120121,插画师,-0.17959047853946686
177,120122,漫画师,0.05734137073159218
178,120123,人像修图师,-0.04243801161646843
179,120199,视觉设计,0.05328841507434845
180,120201,交互设计师,-0.2505369484424591
181,120202,无线交互设计师,0.21371200680732727
182,120203,网页交互设计师,0.18083150684833527
183,120204,硬件交互设计师,0.1718362271785736
184,120301,数据分析师,0.06440667062997818
185,120302,用户研究员,-0.0952218547463417
186,120303,游戏数值策划,-0.06627853214740753
187,120304,UX设计师,-0.04788103327155113
188,120305,系统策划,-0.12790817022323608
189,120401,设计经理/主管,-0.298686683177948
190,120402,设计总监,-0.23996074497699738
191,120403,视觉设计经理,0.22853757441043854
192,120404,视觉设计总监,-0.04684529826045036
193,120405,交互设计经理/主管,0.15755364298820496
194,120406,交互设计总监,0.12756717205047607
195,120407,用户研究经理,0.03267081081867218
196,120408,用户研究总监,0.15798628330230713
197,120499,高端设计职位,0.1721946895122528
198,120500,其他设计职位,0.09772532433271408
199,120501,其他设计职位,0.023023696616292
200,120601,服装/纺织设计,-0.3005352318286896
201,120602,工业设计,-0.3316095173358917
202,120603,橱柜设计,-0.08395014703273773
203,120604,家具设计,-0.2809494435787201
204,120605,家居设计,-0.2524127662181854
205,120606,珠宝设计,-0.0035790069960057735
206,120607,室内设计,-0.47360759973526
207,120608,陈列设计,-0.10289575904607773
208,120610,景观设计,0.2683429419994354
209,120611,展览/展示设计,-0.11072604358196259
210,120612,照明设计,0.0402030386030674
211,120699,非视觉设计,0.34732067584991455
212,130101,用户运营,-0.3654436469078064
213,130102,产品运营,-0.3758679926395416
214,130103,数据/策略运营,-0.2789228558540344
215,130104,内容运营,-0.3754428029060364
216,130105,活动运营,-0.23251909017562866
217,130106,商家运营,-0.29504168033599854
218,130107,品类运营,-0.20946192741394043
219,130108,游戏运营,-0.2684301435947418
220,130109,网络推广,-0.3797069191932678
221,130110,网站运营,-0.19304528832435608
222,130111,新媒体运营,-0.47570550441741943
223,130112,社区运营,-0.25404757261276245
224,130113,微信运营,-0.22348253428936005
225,130114,微博运营,0.3123531639575958
226,130115,策略运营,0.2530936002731323
227,130116,线下拓展运营,-0.1602148413658142
228,130117,国内电商运营,-0.4727965295314789
229,130118,运营助理/专员,-0.3961232602596283
230,130119,销售运营,-0.24837610125541687
231,130120,内容审核,-0.27077123522758484
232,130121,数据标注/AI训练师,-0.20871223509311676
233,130122,直播运营,-0.3984726369380951
234,130123,车辆运营,-0.02450614981353283
235,130124,跨境电商运营,-0.3585648834705353
236,130125,网店店长,0.1870095431804657
237,130126,淘宝运营,-0.02456304244697094
238,130127,天猫运营,-0.06210603937506676
239,130128,京东运营,-0.08868876099586487
240,130129,拼多多运营,-0.055308111011981964
241,130130,亚马逊运营,-0.09641075134277344
242,130131,速卖通运营,0.11209305375814438
243,130132,阿里国际站运营,-0.00461502093821764
244,130199,运营,-0.2015836238861084
245,130201,主编/副主编,-0.036094117909669876
246,130202,内容编辑,0.14455364644527435
247,130203,文案编辑,-0.42503365874290466
248,130204,网站编辑,-0.06982509791851044
249,130205,记者,0.2832218110561371
250,130206,采编,0.024935556575655937
251,130299,编辑,0.06468743085861206
252,130301,售前客服,-0.2500206530094147
253,130302,售后客服,-0.2974415421485901
254,130303,网络客服,-0.3732781410217285
255,130304,客服经理,-0.18288789689540863
256,130305,客服专员,-0.4015127122402191
257,130306,客服主管,-0.22214962542057037
258,130307,客服总监,0.14345905184745789
259,130308,电话客服,-0.2990303933620453
260,130309,咨询热线/呼叫中心客服,-0.17195682227611542
261,130401,主编,0.2768843472003937
262,130402,运营总监,-0.3325767517089844
263,130403,COO,-0.0017754556611180305
264,130404,客服总监,0.004119650926440954
265,130405,运营经理/主管,-0.35801178216934204
266,130499,高端运营职位,0.051893170922994614
267,130500,其他运营职位,0.16411806643009186
268,130501,其他运营职位,0.06080835685133934
269,140101,市场营销,-0.4020388424396515
270,140102,市场策划,-0.31156015396118164
271,140103,市场顾问,-0.15349532663822174
272,140104,市场推广,-0.4140784442424774
273,140105,SEO,-0.13924334943294525
274,140106,SEM,-0.134603813290596
275,140107,商务渠道,-0.3357979655265808
276,140108,商业数据分析,-0.15884406864643097
277,140109,活动策划,-0.2692457139492035
278,140110,网络营销,-0.134988933801651
279,140111,海外市场,-0.28072142601013184
280,140112,政府关系,-0.1521802395582199
281,140113,APP推广,-0.20905938744544983
282,140114,选址开发,-0.1693715900182724
283,140115,游戏推广,-0.1625261753797531
284,140201,媒介经理,-0.08039595931768417
285,140202,广告客户执行,-0.12370509654283524
286,140203,品牌公关,-0.27545684576034546
287,140204,媒介专员,-0.1579197198152542
288,140205,活动策划执行,-0.23428599536418915
289,140206,媒介策划,0.01992115005850792
290,140299,公关媒介,0.14648550748825073
291,140300,销售,0.0526844784617424
292,140301,销售专员,-0.4317939281463623
293,140302,销售经理,-0.3799190819263458
294,140303,客户代表,-0.291532039642334
295,140304,大客户代表,-0.3827653229236603
296,140305,BD经理,-0.3193974494934082
297,140306,商务渠道,0.2938796877861023
298,140307,渠道销售,-0.35257813334465027
299,140308,代理商销售,-0.142208069562912
300,140309,销售助理,-0.3376152813434601
301,140310,电话销售,-0.3859891891479492
302,140311,销售顾问,-0.4171842038631439
303,140312,商品经理,-0.0868418961763382
304,140313,广告销售,-0.22164729237556458
305,140314,网络销售,-0.33993053436279297
306,140315,营销主管,-0.16673892736434937
307,140316,销售工程师,-0.3040618896484375
308,140317,客户经理,-0.3198087215423584
309,140399,销售,-0.06451428681612015
310,140401,市场总监,-0.23302309215068817
311,140402,销售总监,-0.3137321472167969
312,140403,商务总监,-0.10732144117355347
313,140404,CMO,0.0391567088663578
314,140405,公关总监,0.08259332925081253
315,140406,媒介总监,0.1254589706659317
316,140407,创意总监,0.006178160663694143
317,140499,高端市场职位,0.15796945989131927
318,140501,会议活动销售,-0.011140527203679085
319,140502,会议活动策划,0.0825415849685669
320,140503,会议活动执行,-0.08076810836791992
321,140504,会展活动销售,-0.0449460931122303
322,140505,会展活动策划,-0.02846619486808777
323,140506,会展活动执行,-0.07358188927173615
324,140599,会务会展,0.24536244571208954
325,140601,广告创意设计,-0.07340430468320847
326,140602,美术指导,-0.03528575226664543
327,140603,广告设计,0.12241468578577042
328,140604,策划经理,-0.1895528882741928
329,140605,广告文案,-0.14213159680366516
330,140607,广告制作,-0.0052498443983495235
331,140608,媒介投放,-0.27391737699508667
332,140609,媒介合作,0.03132658451795578
333,140610,媒介顾问,0.1904667168855667
334,140611,广告审核,0.08775591105222702
335,140612,广告/会展项目经理,-0.12225225567817688
336,140699,广告,0.17588993906974792
337,140700,其他市场职位,0.22477184236049652
338,140701,其他市场职位,0.10253895074129105
339,140801,政策研究,0.023275963962078094
340,140802,企业党建,0.13031531870365143
341,150100,人力资源,0.0526844784617424
342,150101,人力资源主管,0.20439940690994263
343,150102,招聘,-0.39157164096832275
344,150103,HRBP,-0.29005059599876404
345,150104,人力资源专员/助理,-0.32883182168006897
346,150105,培训,-0.27277421951293945
347,150106,薪酬绩效,-0.11474884301424026
348,150107,绩效考核,-0.08492226898670197
349,150108,人力资源总监,-0.19444094598293304
350,150109,员工关系,-0.11770088970661163
351,150110,组织发展,-0.12943804264068604
352,150201,行政专员/助理,-0.40509676933288574
353,150202,前台,-0.2796781361103058
354,150203,法务专员/助理,-0.14977547526359558
355,150204,行政主管,0.20521236956119537
356,150205,经理助理,-0.2457878440618515
357,150207,后勤,-0.2720145285129547
358,150208,商务司机,-0.08434438705444336
359,150209,行政总监,-0.03554017096757889
360,150301,会计,-0.372194766998291
361,150302,出纳,-0.2044915407896042
362,150303,财务顾问,-0.11170000582933426
363,150304,结算会计,-0.08241724222898483
364,150305,税务,-0.06159047782421112
365,150306,审计,-0.116785429418087
366,150307,风控,-0.21902316808700562
367,150308,财务总监/VP,-0.1581447422504425
368,150309,财务主管,0.3223428726196289
369,150310,成本会计,-0.16338591277599335
370,150311,总账会计,-0.13669927418231964
371,150312,建筑/工程会计,0.1618526726961136
372,150313,税务外勤会计,0.1355837881565094
373,150314,统计员,0.02802285924553871
374,150399,财务,-0.07619048655033112
375,150401,行政经理/主管,-0.2562393546104431
376,150402,财务经理/主管,-0.27457213401794434
377,150403,人力资源经理/主管,-0.3271295428276062
378,150404,CFO,0.08483633399009705
379,150406,人力资源VP/CHO,0.05417894944548607
380,150407,总裁/总经理/CEO,-0.2227952629327774
381,150408,副总裁/副总经理/VP,-0.20740924775600433
382,150409,分公司/代表处负责人,-0.21949420869350433
383,150410,区域负责人(辖多个分公司),-0.22575192153453827
384,150411,总助/CEO助理/董事长助理,-0.2959953248500824
385,150412,合伙人,0.30802083015441895
386,150413,联合创始人,-0.029578564688563347
387,150414,董事会秘书,-0.042973391711711884
388,150499,高级管理职位,-0.057840339839458466
389,150502,律师,0.07756440341472626
390,150503,专利律师,0.026731617748737335
391,150504,法律顾问,0.022559352219104767
392,150505,法务主管,0.30004581809043884
393,150506,法务经理/主管,-0.08337216824293137
394,150507,法务总监,0.05956365913152695
395,150600,其他职能职位,0.2529467046260834
396,150601,其他职能职位,0.1107126995921135
397,160101,区域总监,-0.17195843160152435
398,160102,城市经理,-0.31482309103012085
399,160103,销售VP,0.008489590138196945
400,160104,团队经理,-0.28170520067214966
401,160199,销售管理,0.20811070501804352
402,160200,其他销售职位,0.3125208616256714
403,160201,其他销售职位,0.12812480330467224
404,160301,商务专员,-0.33330199122428894
405,160302,商务经理,-0.2756161689758301
406,160401,置业顾问,-0.26604440808296204
407,160403,地产中介,-0.28858330845832825
408,160501,服装导购,-0.17324666678905487
409,170101,记者/采编,-0.06553159654140472
410,170102,编辑,-0.2212376445531845
411,170103,采编,0.26734450459480286
412,170104,作者/撰稿人,-0.06582368910312653
413,170105,出版发行,0.026197517290711403
414,170106,校对录入,-0.03371979668736458
415,170107,总编,0.1868273764848709
416,170108,视频运营,-0.2290220856666565
417,170109,印刷排版,0.02680153027176857
418,170199,采编/写作/出版,0.20736022293567657
419,170201,广告创意设计,-0.004344447515904903
420,170202,美术指导,0.05554449185729027
421,170203,广告设计,0.06291454285383224
422,170204,策划经理,-0.10557141900062561
423,170205,广告文案,-0.10632625967264175
424,170207,广告制作,-0.016280515119433403
425,170208,媒介投放,-0.15131330490112305
426,170209,媒介合作,0.03639546036720276
427,170211,广告审核,0.10124055296182632
428,170212,广告/会展项目经理,0.010851902887225151
429,170299,广告,0.2225014865398407
430,170301,媒介经理,-0.011972172185778618
431,170302,媒介专员,-0.10165639966726303
432,170303,广告客户执行,-0.02387360669672489
433,170304,品牌公关,-0.11023394763469696
434,170305,活动策划执行,-0.11078368872404099
435,170306,媒介策划,0.030774792656302452
436,170399,公关媒介,0.2299221307039261
437,170401,会议活动销售,0.13535837829113007
438,170402,会议活动策划,0.16625656187534332
439,170403,会议活动执行,0.15404869616031647
440,170404,会展活动销售,0.049711525440216064
441,170405,会展活动策划,0.16005009412765503
442,170406,会展活动执行,0.23646973073482513
443,170500,其他传媒职位,0.09583903849124908
444,170501,其他传媒职位,0.22207504510879517
445,170601,导演/编导,-0.35717859864234924
446,170602,摄影/摄像,-0.3902602791786194
447,170603,视频编辑,-0.3530610203742981
448,170604,音频编辑,0.024095239117741585
449,170605,经纪人,-0.1881081759929657
450,170606,后期制作,-0.3004050552845001
451,170607,影视制作,0.30875885486602783
452,170608,影视发行,0.11126016080379486
453,170609,影视策划,-0.11941677331924438
454,170610,主播,-0.40425044298171997
455,170611,演员/配音/模特,-0.23505349457263947
456,170612,化妆/造型/服装,-0.07338886708021164
457,170613,放映员,0.1674262136220932
458,170614,录音/音效,-0.004516280721873045
459,170615,制片人,-0.15154533088207245
460,170616,编剧,-0.15118367969989777
461,170617,艺人助理,-0.059361688792705536
462,170618,统筹制片人,0.1348077952861786
463,170619,执行制片人,0.1975877732038498
464,170620,主持人/DJ,-0.09483247995376587
465,170621,主播助理,-0.2273096889257431
466,170622,灯光师,0.0009112708503380418
467,170623,剪辑师,-0.32691076397895813
468,170624,影视特效,-0.019030369818210602
469,170625,带货主播,-0.2996923327445984
470,170626,剧本杀主持人,0.06583678722381592
471,170627,剧本杀编剧,0.1727389544248581
472,170699,影视媒体,0.22524766623973846
473,180101,投资经理,-0.12868624925613403
474,180102,分析师,0.04059501364827156
475,180103,行业研究,-0.14371858537197113
476,180104,资产评估,-0.06840228289365768
477,180105,理财顾问,0.31917905807495117
478,180106,证券交易员,-0.004960861522704363
479,180107,风控,0.26896917819976807
480,180108,合规稽查,0.09716286510229111
481,180109,审计,0.24657540023326874
482,180110,清算,0.24804998934268951
483,180111,其他投融资职位,0.3222605586051941
484,180112,投资总监/VP,-0.10114369541406631
485,180113,投资VP,0.1059730052947998
486,180114,投资合伙人,0.11370640248060226
487,180115,融资,-0.13178138434886932
488,180116,并购,0.2380944788455963
489,180117,投后管理,0.15203578770160675
490,180118,投资助理,-0.06613153964281082
491,180119,投资顾问,-0.08131007105112076
492,180199,投融资,0.1257064789533615
493,180201,风控,0.23692047595977783
494,180202,法务,0.03983953595161438
495,180203,资信评估,0.12332243472337723
496,180204,合规稽查,-0.02463914453983307
497,180301,审计,0.2936227023601532
498,180302,法务,0.18181605637073517
499,180303,会计,0.2577835023403168
500,180304,清算,0.21705099940299988
501,180401,信用卡销售,-0.01978055015206337
502,180402,柜员,0.1470409631729126
503,180403,客户经理,0.02916555106639862
504,180404,银行大堂经理,0.0628506988286972
505,180405,客户经理,-0.1475249081850052
506,180406,信贷专员,-0.16697515547275543
507,180499,银行,0.1607743352651596
508,180501,金融产品经理,-0.1654948592185974
509,180502,风控,0.3041778802871704
510,180503,催收员,-0.19376015663146973
511,180504,分析师,0.01214283611625433
512,180505,投资经理,0.08858593553304672
513,180506,理财顾问,-0.0904877781867981
514,180599,互联网金融,0.10009118169546127
515,180600,其他金融职位,0.07613858580589294
516,180601,其他金融职位,0.1732477843761444
517,180701,保险顾问,0.018447840586304665
518,180702,保险精算师,0.24174581468105316
519,180703,保险理赔,0.1222706064581871
520,180801,证券经纪人,0.012942756526172161
521,180802,卖方分析师,0.005790312774479389
522,180803,买方分析师,0.18976691365242004
523,180804,股票/期货操盘手,0.12055202573537827
524,180805,基金经理,0.06106741726398468
525,180806,投资银行业务,0.13585488498210907
526,180899,证券/基金/期货,0.16203166544437408
527,190100,教育产品研发,0.07467832416296005
528,190101,课程设计,-0.14617960155010223
529,190102,课程编辑,-0.013031328096985817
530,190103,教师,0.3250304162502289
531,190104,培训研究,0.11309724301099777
532,190105,培训师,-0.22186894714832306
533,190106,其他教育产品研发职位,0.3071872591972351
534,190107,培训策划,0.057939693331718445
535,190199,教育产品研发,0.18095846474170685
536,190201,校长/副校长,-0.19172866642475128
537,190202,教务管理,-0.26462823152542114
538,190203,教学管理,-0.09736362099647522
539,190204,班主任/辅导员,-0.2131422460079193
540,190205,园长/副园长,0.08282233029603958
541,190299,教育行政,0.1318044513463974
542,190301,教师,-0.3161163032054901
543,190302,助教,-0.15662802755832672
544,190303,高中教师,0.004757791291922331
545,190304,初中教师,0.03635904937982559
546,190305,小学教师,-0.0032787867821753025
547,190306,幼教,-0.1770278811454773
548,190307,理科教师,0.06320176273584366
549,190308,文科教师,0.12429410964250565
550,190309,英语教师,-0.15337449312210083
551,190310,音乐教师,-0.0821109339594841
552,190311,美术教师,-0.1731572151184082
553,190312,体育教师/体育教练,-0.0339391827583313
554,190313,就业老师,0.10005608201026917
555,190314,日语教师,0.05384734272956848
556,190315,其他外语教师,0.24440978467464447
557,190316,语文教师,-0.02530832774937153
558,190317,数学教师,-0.013743043877184391
559,190318,物理教师,0.10239143669605255
560,190319,化学教师,0.1396506130695343
561,190320,生物教师,0.19941644370555878
562,190321,家教,0.04377363622188568
563,190322,托管老师,0.04857206344604492
564,190323,早教老师,0.02179262600839138
565,190401,JAVA培训讲师,0.10644519329071045
566,190402,Android培训讲师,0.29421183466911316
567,190403,iOS培训讲师,0.31035107374191284
568,190404,PHP培训讲师,0.335784912109375
569,190405,.NET培训讲师,0.2845952808856964
570,190406,C++培训讲师,0.1929839551448822
571,190407,Unity 3D培训讲师,0.3421816825866699
572,190408,Web前端培训讲师,0.19357697665691376
573,190409,软件测试培训讲师,0.25764650106430054
574,190410,动漫培训讲师,0.26180845499038696
575,190411,UI设计培训讲师,0.1487610787153244
576,190499,IT培训,0.25506508350372314
577,190501,财会培训讲师,0.12584401667118073
578,190502,HR培训讲师,0.20868368446826935
579,190503,培训师,-0.1888684332370758
580,190504,拓展培训,0.02706145867705345
581,190601,课程顾问,-0.3397916257381439
582,190602,招生顾问,-0.26005247235298157
583,190603,留学顾问,-0.07050656527280807
584,190701,舞蹈老师,-0.08523545414209366
585,190702,瑜伽老师,0.00036558727151714265
586,190703,瘦身顾问,0.061492808163166046
587,190704,游泳教练,0.07000222057104111
588,190705,健身教练,-0.12636838853359222
589,190706,篮球教练,-0.0866553783416748
590,190707,跆拳道教练,0.09234464913606644
591,190708,武术教练,0.12023753672838211
592,190709,轮滑教练,0.11589846760034561
593,190710,表演教师,0.15859107673168182
594,190711,机器人教师,-0.00802649836987257
595,190712,书法教师,-0.010300758294761181
596,190713,钢琴教师,0.06641324609518051
597,190714,吉他教师,0.19300760328769684
598,190715,古筝教师,0.173118457198143
599,190716,播音主持教师,-0.008810172788798809
600,190717,乐高教师,-0.03695046156644821
601,190718,少儿编程老师,0.05306633934378624
602,190799,教练,0.20001836121082306
603,190800,其他教育培训职位,0.22506675124168396
604,190801,其他教育培训职位,0.1737787127494812
605,200100,其他职位类别,0.11107718199491501
606,200101,其他职位,-0.11600490659475327
607,210100,生物制药,0.05268365889787674
608,210101,医学编辑,-0.02414580062031746
609,210102,药学编辑,0.08061376959085464
610,210103,其他医生职位,0.00689992168918252
611,210104,药剂师,0.06735367327928543
612,210105,医疗器械研发,-0.1582934707403183
613,210106,医学总监,0.07808513939380646
614,210107,其他医生职位,0.30570241808891296
615,210108,医药研发,-0.15421897172927856
616,210109,验光师,0.026786375790834427
617,210111,检验科医师,-0.051091134548187256
618,210112,医生助理,0.05047911778092384
619,210113,放射科医生,0.08161040395498276
620,210114,超声科医生,0.15088392794132233
621,210115,生物学研究人员,-0.2363896518945694
622,210116,药品注册,0.06393476575613022
623,210117,药品生产,-0.041018351912498474
624,210118,临床医学经理/专员,-0.07704165577888489
625,210119,临床协调员,-0.022015688940882683
626,210120,临床数据分析,0.037925153970718384
627,210121,医疗器械注册,-0.06238865107297897
628,210122,医疗器械生产/质量管理,-0.133999302983284
629,210123,医药项目经理,0.07783617079257965
630,210201,护士,-0.0979553759098053
631,210202,护士长,0.038202062249183655
632,210203,核酸采样员,0.2310178279876709
633,210301,医师,0.29388511180877686
634,210302,中医,0.01801600493490696
635,210303,精神心理科医生,0.14732015132904053
636,210304,口腔科医生,0.039754223078489304
637,210305,康复治疗师,-0.010648033581674099
638,210306,内科医生,0.18463580310344696
639,210307,全科医生,0.20711420476436615
640,210308,幼儿园保健医,0.19612520933151245
641,210309,外科医生,0.14216822385787964
642,210310,儿科医生,0.3055780827999115
643,210311,妇产科医生,0.2627357542514801
644,210312,眼科医生,0.2596113383769989
645,210313,皮肤科医生,0.12489771097898483
646,210314,耳鼻喉科医生,0.23772433400154114
647,210315,麻醉科医生,0.255996435880661
648,210316,病理科医生,0.25487494468688965
649,210317,医务管理,0.2303866595029831
650,210401,营养师/健康管理师,0.00405663438141346
651,210402,整形医生,0.147340789437294
652,210403,理疗师,-0.07138894498348236
653,210404,针灸推拿,0.14022572338581085
654,210405,美容师,-0.19314323365688324
655,210406,化妆品导购,0.08895494043827057
656,210407,纹绣师,0.03188909590244293
657,210408,美体师,-0.04884374141693115
658,210409,美发助理/学徒,0.053765323013067245
659,210410,美容店长,-0.1320151388645172
660,210411,足疗师,0.11149139702320099
661,210412,按摩师,0.09228678792715073
662,210413,美睫师,0.1687672883272171
663,210414,美容顾问,-0.052166689187288284
664,210499,健康整形,0.32827576994895935
665,210501,临床医学总监,0.02747652865946293
666,210502,医药代表,-0.14891724288463593
667,210503,导医,0.04939178004860878
668,210504,健康顾问,-0.07026883959770203
669,210505,医美咨询,-0.08557732403278351
670,210506,医疗器械销售,-0.11492842435836792
671,210599,医疗销售,0.11816428601741791
672,210601,瑜伽老师,0.23075969517230988
673,210602,瘦身顾问,0.20976492762565613
674,210603,游泳教练,0.23914888501167297
675,210604,美体教练,0.2828238308429718
676,210605,舞蹈老师,0.19553174078464508
677,210606,健身教练,0.01741497591137886
678,210607,发型师,-0.03362992778420448
